     1→diff --git a/games/tower-defense/index.html b/games/tower-defense/index.html
     2→new file mode 100644
     3→index 0000000..2d3b175
     4→--- /dev/null
     5→+++ b/games/tower-defense/index.html
     6→@@ -0,0 +1,1458 @@
     7→+<!DOCTYPE html>
     8→+<html lang="en">
     9→+<head>
    10→+    <meta charset="UTF-8">
  1385→+                    const bought = t.upgradeLevel > i;
  1386→+                    const available = t.upgradeLevel === i;
  1387→+
  1388→+                    roundRect(sx + pad, uy, SIDE_W - pad * 2, 32, 3);
  1389→+                    ctx.fillStyle = bought ? '#1e293b' : available ? '#0f172a' : '#050a14';
  1390→+                    ctx.fill();
  1391→+                    ctx.strokeStyle = bought ? '#22c55e' : available ? '#a855f7' : '#1e293b';
  1392→+                    ctx.lineWidth = 1;
  1393→+                    ctx.stroke();
  1394→+
  1395→+                    ctx.font = '6px "Press Start 2P"';
  1396→+                    ctx.textAlign = 'left';
  1397→+                    ctx.textBaseline = 'middle';
  1398→+                    ctx.fillStyle = bought ? '#22c55e' : available ? '#c084fc' : '#334155';
  1399→+                    ctx.fillText(bought ? '✓ ' + upg.label : upg.label, sx + pad + 5, uy + 11);
  1400→+
  1401→+                    if (!bought) {
  1402→+                        ctx.textAlign = 'right';
  1403→+                        ctx.fillStyle = available && gold >= upg.cost ? '#facc15' : '#4b5563';
  1404→+                        ctx.fillText('$' + upg.cost, sx + SIDE_W - pad - 5, uy + 11);
  1405→+                    }
  1406→+
  1407→+                    ctx.font = '5px "Press Start 2P"';
  1408→+                    ctx.textAlign = 'left';
  1409→+                    ctx.textBaseline = 'middle';
  1410→+                    ctx.fillStyle = '#475569';
  1411→+                    ctx.fillText(available ? 'CLICK TO BUY' : (bought ? 'MAXED' : 'LOCKED'), sx + pad + 5, uy + 24);
  1412→+                }
  1413→+
  1414→+                // Sell hint
  1415→+                ctx.font = '5px "Press Start 2P"';
  1416→+                ctx.textAlign = 'center';
  1417→+                ctx.fillStyle = '#334155';
  1418→+                ctx.fillText('[ESC] DESELECT', sx + SIDE_W / 2, upgY0 + 3 * 38 + 12);
  1419→+            } else {
  1420→+                ctx.font = '5px "Press Start 2P"';
  1421→+                ctx.textAlign = 'center';
  1422→+                ctx.textBaseline = 'middle';
  1423→+                ctx.fillStyle = '#1e293b';
  1424→+                ctx.fillText('CLICK TOWER', sx + SIDE_W / 2, upgY0 + 10);
  1425→+                ctx.fillText('TO UPGRADE', sx + SIDE_W / 2, upgY0 + 24);
  1426→+            }
  1427→+        }
  1428→+
  1429→+        // ── Main draw ─────────────────────────────────────────
  1430→+        function draw() {
  1431→+            ctx.clearRect(0, 0, CW, CH);
  1432→+            drawGrid();
  1433→+            drawPath();
  1434→+            drawTowers();
  1435→+            drawEnemies();
  1436→+            drawProjectiles();
  1437→+            drawParticles();
  1438→+            drawFloats();
  1439→+            drawTopBar();
  1440→+            drawSidebar();
  1441→+        }
  1442→+
  1443→+        // ── Game loop ─────────────────────────────────────────
  1444→+        function loop(ts) {
  1445→+            const dt = Math.min((ts - lastTime) / 1000, 0.05);
  1446→+            lastTime = ts;
  1447→+            update(dt);
  1448→+            draw();
  1449→+            requestAnimationFrame(loop);
  1450→+        }
  1451→+
  1452→+        // ── Start ─────────────────────────────────────────────
  1453→+        document.getElementById('startBtn').addEventListener('click', () => {
  1454→+            document.getElementById('overlay').classList.remove('show');
  1455→+            resetGame();
  1456→+            requestAnimationFrame(ts => { lastTime = ts; loop(ts); });
  1457→+        });
  1458→+
  1459→+        // Initial draw (static)
  1460→+        resetGame();
  1461→+        draw();
  1462→+    </script>
  1463→+</body>
  1464→+</html>
  1465→diff --git a/index.html b/index.html
  1466→index 0c1523d..b32545a 100644
  1467→--- a/index.html
  1468→+++ b/index.html
  1469→@@ -631,6 +631,34 @@ const flappyPixels = [
  1470→ ];
  1471→ 
  1472→ /* ── Game definitions ──────────────────────────────────── */
  1473→+// Tower Defense — winding path with towers and enemies
  1474→+const TD = '#a855f7', TG = '#22c55e', TR = '#ef4444', TY = '#facc15', TB = '#38bdf8';
  1475→+const towerDefPixels = [
  1476→+    // Path background (dark blue)
  1477→+    ...[3,4,5,6,7,8,9].map(c => [4, c, '#1e293b']),
  1478→+    ...[5,6,7].map(r => [r, 4, '#1e293b']),
  1479→+    ...[5,6,7].map(r => [r, 9, '#1e293b']),
  1480→+    ...[8,9,10,11,12].map(c => [7, c, '#1e293b']),
  1481→+    // Path arrows (lighter)
  1482→+    [4,6,'#334155'],[4,7,'#334155'],[4,8,'#334155'],
  1483→+    [6,4,'#334155'],[6,9,'#334155'],
  1484→+    [7,10,'#334155'],[7,11,'#334155'],
  1485→+    // Arrow tower (green)
  1486→+    [2,2,TG],[3,2,TG],[2,1,'#86efac'],
  1487→+    // Cannon tower (orange)
  1488→+    [2,12,'#f97316'],[3,12,'#f97316'],[2,13,'#fdba74'],
  1489→+    // Ice tower (blue)
  1490→+    [6,1,TB],[7,1,TB],[6,2,'#bae6fd'],
  1491→+    // Lightning tower (purple)
  1492→+    [6,13,TD],[7,13,TD],[6,14,'#d8b4fe'],
  1493→+    // Enemy dots (red)
  1494→+    [4,5,TR],[5,9,TR],[7,12,TR],
  1495→+    // Gold coins
  1496→+    [1,7,TY],[1,8,TY],
  1497→+    // Wave indicator
  1498→+    [9,3,'#a855f7'],[9,4,'#a855f7'],[9,5,'#a855f7'],
  1499→+];
  1500→+
  1501→ const GAMES = [
  1502→     {
  1503→         name: 'SNAKE',
  1504→@@ -712,6 +740,14 @@ const GAMES = [
  1505→         glow:  'rgba(250,204,21,0.35)',
  1506→         pixels: flappyPixels,
  1507→     },
  1508→+    {
  1509→+        name: 'TOWER DEFENSE',
  1510→+        desc: 'Place towers to stop the enemy horde.',
  1511→+        href: 'games/tower-defense/index.html',
  1512→+        color: '#a855f7',
  1513→+        glow:  'rgba(168,85,247,0.35)',
  1514→+        pixels: towerDefPixels,
  1515→+    },
  1516→ ];
  1517→ 
  1518→ /* ── Render cards ─────────────────────────────────────── */
  1519→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
